Expose an in-namespace Service at a stable public hostname under the platform's services zone.

SERVICE is the logical service name: it becomes the hostname label and routes to the tenant-scoped in-namespace Service <tenant>-<service> (the name its component chart renders, e.g. `api` -> `frs-api`), so the public host stays a clean label (api.frs-prod.services.erunpaas.com) while the Ingress targets the real Service. Ensures the per-environment wildcard DNS record points at the env's ingress IP and applies a Host-routing Ingress for the Service. TLS is on by default: the Ingress references the env's per-env wildcard cert Secret (<tenant>-<env>-wildcard-tls, issued by the cluster edge), so the host serves https with no per-service cert step. Pass --no-tls for http. Requires a platform block in .erun/config.yaml; it mutates the platform DNS zone and applies to the env's cluster. Use --dry-run to preview the actions.

Usage:
  erun expose TENANT ENVIRONMENT SERVICE [flags]

Examples:
  erun expose team dev api --ip <LOOPBACK>
  erun expose team prod api --ip <VERSION>.10 --port 8080
  erun expose team dev api --ip <LOOPBACK> --no-tls

Flags:
      --dry-run                Resolve and trace mutating actions without executing them.
  -h, --help                   help for expose
      --ingress-class string   Ingress controller class (default traefik)
      --ip string              Ingress IP the per-env wildcard record points at (e.g. <LOOPBACK> for a local cluster, the public LB IP for remote)
      --no-tls                 Serve http instead of https (skip the tls block on the Ingress)
      --port int               Service port to route to (default 80)
      --skip-if-unconfigured   Succeed as a no-op instead of failing when the project declares no platform block (for scripted callers composing expose after another command)
      --tls-secret string      Override the per-env wildcard cert Secret name (default <tenant>-<env>-wildcard-tls)

Global Flags:
      --output string   Result format: text (default, human stream) or json (structured result on stdout for orchestrators). (default "text")
      --time            Print the elapsed runtime after the command finishes.
  -v, --verbose count   Increase verbosity: -v streams external tool output, -vv adds erun command traces.
